=== MountainCar-v0 ===
Observation space: 2D (position, velocity): Box(-1.2, 0.6) x (-0.07, 0.07)
Action space: Discrete(3): push left, no push, push right
Goal/objective: Drive car to the top of the right hill
Episode length: Up to 200 steps
Challenge: Engine not strong enough; must build momentum by rocking

Observations:
[-0.4458,-0.0006]
[-0.5102, 0.86  ,-0.262 ]
[-0.5302, 0.8478, 0.4687]
[-0.5872, 0.8095, 1.3732]
[-0.6748, 0.738 , 2.2626]
[-0.7744, 0.6326, 2.9032]
[-0.8714, 0.4907, 3.4424]
[-0.9508, 0.3099, 3.9553]
[-0.9941, 0.1088, 4.1221]
[-0.9942,-0.1075, 4.3341]
[-0.9457,-0.325 , 4.4665]
[-0.8625,-0.506 , 3.9895]
[-0.7597,-0.6502, 3.5474]
[-0.65  ,-0.7599, 3.1051]
[-0.5544,-0.8323, 2.4002]
[-0.4818,-0.8763, 1.698 ]
[-0.448 ,-0.894 , 0.7633]
[-0.4419,-0.8971, 0.1363]
[-0.4761,-0.8794,-0.7693]
[-0.5339,-0.8456,-1.3388]
[-0.6247,-0.7809,-2.2312]
[-0.7257,-0.688 ,-2.7466]
[-0.8286,-0.5599,-3.2908]
[-0.9225,-0.386 ,-3.9585]
[-0.9818,-0.1901,-4.0998]
[-0.9997, 0.0243,-4.311 ]
[-0.9728, 0.2318,-4.1937]
[-0.9074, 0.4203,-3.9966]
[-0.8114, 0.5844,-3.8083]
[-0.6994, 0.7147,-3.4402]
[-0.5821, 0.8131,-3.0649]
[-0.4661, 0.8847,-2.73  ]
[-0.3624, 0.932 ,-2.2802]
[-0.2904, 0.9569,-1.5251]
[-0.2484, 0.9686,-0.8706]
[-0.2492, 0.9684, 0.0166]
[-0.2719, 0.9623, 0.4698]
[-0.3415, 0.9399, 1.4621]
[-0.4316, 0.902 , 1.9566]
[-0.5377, 0.8431, 2.4288]
[-0.6692, 0.743 , 3.3086]
[-0.805 , 0.5933, 4.0501]
[-0.9206, 0.3906, 4.6761]
[-0.9881, 0.1537, 4.9406]
[-0.9941,-0.1088, 5.266 ]
[-0.9365,-0.3507, 4.9869]
[-0.8301,-0.5576, 4.6628]
[-0.6896,-0.7242, 4.3672]
[-0.5378,-0.8431, 3.8629]
[-0.4073,-0.9133, 2.9648]
[-0.2887,-0.9574, 2.5326]
[-0.2051,-0.9787, 1.7266]
[-0.1466,-0.9892, 1.1895]
[-0.1247,-0.9922, 0.4426]
[-0.1314,-0.9913,-0.1363]
[-0.1755,-0.9845,-0.8915]
[-0.2553,-0.9669,-1.6354]
[-0.3744,-0.9273,-2.5122]
[-0.5241,-0.8516,-3.3589]
[-0.6882,-0.7255,-4.1463]
[-0.8416,-0.5401,-4.8238]
[-0.9557,-0.2945,-5.4336]
[-0.9998,-0.0217,-5.545 ]
[-0.9708, 0.2399,-5.2792]
[-0.8768, 0.4808,-5.1851]
[-0.7398, 0.6728,-4.7283]
[-0.5832, 0.8123,-4.2022]
[-0.4387, 0.8986,-3.3707]
[-0.3115, 0.9503,-2.7486]
[-0.2226, 0.9749,-1.8457]
[-0.1786, 0.9839,-0.8972]
[-0.1809, 0.9835, 0.0462]
[-0.2081, 0.9781, 0.5537]
[-0.2681, 0.9634, 1.2365]
[-0.3503, 0.9366, 1.7302]
[-0.451 , 0.8925, 2.1993]
[-0.5697, 0.8219, 2.7648]
[-0.7072, 0.707 , 3.5886]
[-0.8364, 0.5481, 4.1033]
[-0.9333, 0.3591, 4.2544]
[-0.9916, 0.1292, 4.7549]
[-0.9928,-0.1201, 5.0007]
[-0.9374,-0.3484, 4.7082]
[-0.84  ,-0.5425, 4.3518]
[-0.717 ,-0.6971, 3.9577]
[-0.5824,-0.8129, 3.555 ]
[-0.4662,-0.8847, 2.7347]
[-0.3836,-0.9235, 1.8267]
[-0.3214,-0.9469, 1.3281]
[-0.2839,-0.9588, 0.7876]
[-0.2768,-0.9609, 0.1492]
[-0.3054,-0.9522,-0.5981]
[-0.3774,-0.926 ,-1.5336]
[-0.4903,-0.8716,-2.5078]
[-0.6143,-0.789 ,-2.9831]
[-0.7399,-0.6728,-3.4266]
[-0.8585,-0.5128,-3.9902]
[-0.9448,-0.3276,-4.0925]
[-0.9937,-0.1123,-4.4244]
[-0.9949, 0.1012,-4.278 ]
[-0.9507, 0.3102,-4.2805]
[-0.8749, 0.4843,-3.8039]
[-0.7782, 0.628 ,-3.4681]
[-0.6796, 0.7336,-2.8935]
[-0.6001, 0.7999,-2.0706]
[-0.5505, 0.8348,-1.2128]
[-0.5241, 0.8517,-0.6266]
[-0.5123, 0.8588,-0.2767]
[-0.5159, 0.8566, 0.0854]
[-0.5508, 0.8346, 0.8244]
[-0.6046, 0.7965, 1.3186]
[-0.6877, 0.726 , 2.1817]
[-0.7821, 0.6232, 2.7931]
[-0.8772, 0.4801, 3.441 ]
[-0.9527, 0.3039, 3.8398]
[-0.9937, 0.1122, 3.927 ]
[-0.9959,-0.0905, 4.0611]
[-0.9581,-0.2865, 3.9993]
[-0.8845,-0.4666, 3.8963]
[-0.7897,-0.6135, 3.5003]
[-0.6903,-0.7235, 2.9684]
[-0.5973,-0.802 , 2.4353]
[-0.5248,-0.8512, 1.7528]
[-0.4784,-0.8782, 1.0745]
[-0.4532,-0.8914, 0.5699]
[-0.4634,-0.8861,-0.2307]
[-0.511 ,-0.8596,-1.0892]
[-0.5856,-0.8106,-1.787 ]
[-0.6823,-0.7311,-2.5051]
[-0.7885,-0.615 ,-3.1489]
[-0.8899,-0.4562,-3.7734]
[-0.9667,-0.2557,-4.3031]
[-0.9992,-0.0393,-4.3862]
[-0.9811, 0.1934,-4.679 ]
[-0.9091, 0.4167,-4.7021]
[-0.802 , 0.5973,-4.2067]
[-0.6688, 0.7435,-3.9634]
[-0.5269, 0.8499,-3.5509]
[-0.392 , 0.92  ,-3.0443]
[-0.2844, 0.9587,-2.2881]
[-0.2093, 0.9779,-1.5509]
[-0.1801, 0.9837,-0.5954]
[-0.1855, 0.9826, 0.1114]
[-0.2176, 0.976 , 0.6551]
[-0.2776, 0.9607, 1.2387]
[-0.3736, 0.9276, 2.0307]
[-0.5004, 0.8658, 2.8234]
[-0.6425, 0.7663, 3.4753]
[-0.7824, 0.6228, 4.014 ]
[-0.9043, 0.4269, 4.626 ]
[-0.9818, 0.1901, 4.9957]
[-0.9986,-0.0537, 4.8993]
[-0.9571,-0.2898, 4.806 ]
[-0.8669,-0.4985, 4.5559]
[-0.7454,-0.6666, 4.157 ]
[-0.6188,-0.7855, 3.4769]
[-0.4995,-0.8663, 2.885 ]
[-0.4008,-0.9161, 2.2118]
[-0.3389,-0.9408, 1.3345]
[-0.2948,-0.9555, 0.9284]
[-0.2834,-0.959 , 0.2398]
[-0.3049,-0.9524,-0.4502]
[-0.3613,-0.9324,-1.1972]
[-0.4513,-0.8924,-1.9702]
[-0.5658,-0.8245,-2.665 ]
[-0.6852,-0.7284,-3.0687]


=== Acrobot-v1 ===
Observation space: 6D (cos/sin of 2 angles, 2 angular velocities): Box(-1,1)x4 + (-12.57,12.57)x2
Action space: Discrete(3): torque -1, 0, +1 applied to joint
Goal/objective: Swing the lower link up to a height
Episode length: Up to 500 steps
Challenge: Only one joint is actuated; system is underactuated

Observations:
[ 0.9988, 0.0484, 0.9993, 0.0364,-0.132 , 0.4372]
[ 0.9998, 0.0185, 0.9927, 0.1203,-0.1587, 0.3858]
[ 1.    , 0.0017, 0.9889, 0.1487,-0.0053,-0.1061]
[ 1.    , 0.0031, 0.9936, 0.1134, 0.0176,-0.2441]
[ 1.    ,-0.0054, 0.996 , 0.0893,-0.101 , 0.0048]
[ 0.9994,-0.0357, 0.9935, 0.114 ,-0.195 , 0.234 ]
[ 0.9978,-0.0663, 0.9898, 0.1426,-0.1048, 0.0457]
[ 0.996 ,-0.0888, 0.9865, 0.1639,-0.1158, 0.1625]
[ 0.9953,-0.097 , 0.9855, 0.1695, 0.035 ,-0.1075]
[ 0.9971,-0.0757, 0.9924, 0.1232, 0.1736,-0.3498]
[ 0.9995,-0.0314, 0.9993, 0.0374, 0.2578,-0.4895]
[ 0.9994, 0.0351, 0.9954,-0.0963, 0.3897,-0.8147]
[ 0.9933, 0.1155, 0.9633,-0.2685, 0.3949,-0.8956]
[ 0.9831, 0.1833, 0.9059,-0.4236, 0.2722,-0.724 ]
[ 0.9788, 0.2049, 0.8695,-0.494 ,-0.0566,-0.0564]
[ 0.9868, 0.1618, 0.8961,-0.4439,-0.3716, 0.6101]
[ 0.9979, 0.0644, 0.9601,-0.2796,-0.5861, 1.1146]
[ 0.9973,-0.073 , 1.    ,-0.0019,-0.7522, 1.6303]
[ 0.9815,-0.1917, 0.9647, 0.2635,-0.414 , 0.9918]
[ 0.9737,-0.228 , 0.9295, 0.3687, 0.0507, 0.0986]
[ 0.985 ,-0.1724, 0.9537, 0.3007, 0.5041,-0.8021]
[ 0.9987,-0.051 , 0.9944, 0.1059, 0.6884,-1.1394]
[ 0.9949, 0.1008, 0.9873,-0.1587, 0.7907,-1.4425]
[ 0.9725, 0.2331, 0.9187,-0.395 , 0.5191,-0.9652]
[ 0.9593, 0.2823, 0.8796,-0.4757,-0.0197, 0.0833]
[ 0.9713, 0.238 , 0.9185,-0.3955,-0.4284, 0.7904]
[ 0.9925, 0.1225, 0.9814,-0.1919,-0.718 , 1.2932]
[ 0.9998,-0.0187, 0.9988, 0.0495,-0.6595, 1.0674]
[ 0.9902,-0.14  , 0.9704, 0.2416,-0.5279, 0.8255]
[ 0.976 ,-0.2176, 0.9351, 0.3545,-0.2429, 0.3294]
[ 0.973 ,-0.231 , 0.9327, 0.3608, 0.1077,-0.2642]
[ 0.9864,-0.1645, 0.9743, 0.2251, 0.5539,-1.1254]
[ 0.9993,-0.0361, 0.9997,-0.0258, 0.7037,-1.3384]
[ 0.9949, 0.1006, 0.9612,-0.2759, 0.629 ,-1.1331]
[ 0.9769, 0.2138, 0.8826,-0.4701, 0.4897,-0.916 ]
[ 0.9658, 0.2595, 0.8446,-0.5355,-0.0284, 0.172 ]
[ 0.9766, 0.2153, 0.8983,-0.4393,-0.4164, 0.9103]
[ 0.9959, 0.0905, 0.9836,-0.1806,-0.8158, 1.7635]
[ 0.9958,-0.0912, 0.9769, 0.2137,-0.9504, 2.0999]
[ 0.9646,-0.2637, 0.8176, 0.5757,-0.7577, 1.7903]
[ 0.9287,-0.3708, 0.6183, 0.7859,-0.3507, 1.076 ]
[ 0.9201,-0.3917, 0.5108, 0.8597, 0.1257, 0.2199]
[ 0.9488,-0.3159, 0.5709, 0.821 , 0.6701,-0.9238]
[ 0.9897,-0.143 , 0.7813, 0.6242, 1.0777,-1.9254]
[ 0.9958, 0.0918, 0.9754, 0.2203, 1.2183,-2.4874]
[ 0.9464, 0.323 , 0.9554,-0.2953, 1.0798,-2.5876]
[ 0.8845, 0.4665, 0.746 ,-0.666 , 0.4486,-1.6302]
[ 0.8767, 0.4811, 0.5922,-0.8058,-0.2819,-0.4389]
[ 0.9293, 0.3692, 0.6185,-0.7858,-0.9306, 0.7577]
[ 0.988 , 0.1547, 0.7803,-0.6254,-1.2531, 1.4753]
[ 0.992 ,-0.1262, 0.9616,-0.2745,-1.5035, 2.4018]
[ 0.9252,-0.3795, 0.987 , 0.161 ,-1.0555, 1.8678]
[ 0.8575,-0.5145, 0.8941, 0.4479,-0.4219, 1.0987]
[ 0.8586,-0.5126, 0.8503, 0.5263, 0.4434,-0.2092]
[ 0.9325,-0.361 , 0.927 , 0.375 , 1.2124,-1.4542]
[ 0.995 ,-0.0997, 0.9976, 0.0687, 1.4187,-1.6045]
[ 0.9808, 0.1952, 0.9607,-0.2775, 1.4716,-1.7765]
[ 0.907 , 0.4212, 0.8621,-0.5067, 0.8638,-0.6654]
[ 0.8572, 0.515 , 0.8432,-0.5375, 0.18  , 0.3146]
[ 0.8755, 0.4832, 0.9181,-0.3964,-0.5379, 1.2614]
[ 0.9398, 0.3417, 0.9934,-0.1149,-0.9796, 1.594 ]
[ 0.9913, 0.1319, 0.981 , 0.1942,-1.1324, 1.422 ]
[ 0.9966,-0.0822, 0.9137, 0.4064,-0.9641, 0.7402]
[ 0.9692,-0.2463, 0.8757, 0.4829,-0.6671, 0.0796]
[ 0.9392,-0.3435, 0.8892, 0.4575,-0.3315,-0.3737]
[ 0.939 ,-0.344 , 0.9584, 0.2853, 0.3223,-1.4588]
[ 0.9673,-0.2535, 0.9998,-0.0184, 0.5964,-1.5495]
[ 0.9935,-0.1135, 0.9446,-0.3281, 0.7893,-1.5312]
[ 0.9991, 0.0433, 0.8251,-0.565 , 0.746 ,-1.0686]
[ 0.9853, 0.1708, 0.737 ,-0.6759, 0.5111,-0.316 ]
[ 0.9687, 0.2482, 0.732 ,-0.6813, 0.2644, 0.2544]
[ 0.9662, 0.2577, 0.8209,-0.5711,-0.1701, 1.1502]
[ 0.9804, 0.1973, 0.9446,-0.3282,-0.4304, 1.5343]
[ 0.9973, 0.0733, 0.9989, 0.0476,-0.7815, 2.1965]
[ 0.9968,-0.0799, 0.8937, 0.4487,-0.7058, 1.8819]
[ 0.9788,-0.2046, 0.696 , 0.718 ,-0.5258, 1.4151]
[ 0.9664,-0.2569, 0.577 , 0.8167,-0.0076, 0.1236]
[ 0.9781,-0.208 , 0.6598, 0.7514, 0.5045,-1.1704]
[ 0.998 ,-0.0632, 0.8795, 0.476 , 0.9328,-2.3236]
[ 0.9894, 0.1452, 0.9991,-0.0432, 1.0921,-2.934 ]
[ 0.9421, 0.3354, 0.8186,-0.5743, 0.8044,-2.612 ]
[ 0.901 , 0.4338, 0.4984,-0.867 , 0.2414,-1.7119]
[ 0.9099, 0.4148, 0.3052,-0.9523,-0.4355,-0.4073]
[ 0.9624, 0.2716, 0.3726,-0.928 ,-1.0583, 1.108 ]
[ 0.9998, 0.0186, 0.6772,-0.7358,-1.4675, 2.4725]
[ 0.9577,-0.2878, 0.9734,-0.2291,-1.5681, 3.3509]
[ 0.8549,-0.5187, 0.9322, 0.3618,-0.8895, 2.506 ]
[ 0.7946,-0.6072, 0.6996, 0.7146,-0.1523, 1.6862]
[ 0.83  ,-0.5577, 0.5404, 0.8414, 0.7457, 0.342 ]
[ 0.9373,-0.3485, 0.6185, 0.7858, 1.565 ,-1.2836]
[ 0.9999, 0.011 , 0.8758, 0.4827, 2.033 ,-2.6293]
[ 0.9181, 0.3964, 0.9986,-0.0533, 1.833 ,-2.7561]
[ 0.7687, 0.6397, 0.8793,-0.4763, 0.9726,-1.5772]
[ 0.7085, 0.7058, 0.7859,-0.6183,-0.0901,-0.1114]
[ 0.783 , 0.622 , 0.8407,-0.5415,-1.0148, 1.0459]
[ 0.9294, 0.3692, 0.9743,-0.2251,-1.8611, 2.3325]
[ 0.9997,-0.0256, 0.9636, 0.2673,-2.0754, 2.4677]
[ 0.9117,-0.4108, 0.7504, 0.661 ,-1.8126, 1.9128]
[ 0.7578,-0.6525, 0.5633, 0.8263,-1.0172, 0.564 ]
[ 0.6923,-0.7216, 0.6084, 0.7936, 0.0813,-1.1156]
[ 0.7797,-0.6261, 0.8633, 0.5048, 1.1991,-2.7346]
[ 0.9409,-0.3387, 0.9896,-0.1438, 2.0199,-3.8223]
[ 0.9983, 0.0579, 0.6708,-0.7417, 1.9218,-2.9106]
[ 0.9184, 0.3956, 0.2721,-0.9623, 1.511 ,-1.6283]
[ 0.806 , 0.5919, 0.12  ,-0.9928, 0.7159, 0.0818]
[ 0.7655, 0.6435, 0.2555,-0.9668,-0.0773, 1.2987]
[ 0.8374, 0.5465, 0.6408,-0.7677,-1.1307, 3.0748]
[ 0.9634, 0.2681, 0.9911,-0.1328,-1.8509, 4.1848]
[ 0.9927,-0.1208, 0.75  , 0.6615,-1.9401, 4.0997]
[ 0.8982,-0.4395, 0.1651, 0.9863,-1.3575, 2.6701]
[ 0.7932,-0.609 ,-0.2174, 0.9761,-0.6244, 1.1896]
[ 0.7646,-0.6445,-0.3081, 0.9514, 0.1715,-0.2448]
[ 0.8366,-0.5478,-0.0969, 0.9953, 1.0254,-1.9277]
[ 0.9509,-0.3095, 0.4009, 0.9161, 1.5975,-3.1548]
[ 0.9979, 0.0651, 0.9341, 0.357 , 2.1285,-4.6503]
[ 0.887 , 0.4617, 0.8331,-0.5531, 1.8586,-4.5344]
[ 0.738 , 0.6748, 0.2632,-0.9647, 0.7235,-2.62  ]
[ 0.7168, 0.6973,-0.0716,-0.9974,-0.3954,-0.7803]
[ 0.8238, 0.5668,-0.0738,-0.9973,-1.2566, 0.7534]
[ 0.9614, 0.2752, 0.2495,-0.9684,-1.9332, 2.4969]
[ 0.9918,-0.1278, 0.7534,-0.6575,-2.0655, 3.4076]
[ 0.8662,-0.4997, 1.    , 0.0071,-1.781 , 3.6225]
[ 0.6891,-0.7246, 0.7789, 0.6271,-1.0124, 2.9338]
[ 0.6144,-0.789 , 0.4106, 0.9118, 0.0431, 1.7282]
[ 0.7008,-0.7134, 0.2087, 0.978 , 1.0839, 0.3846]
[ 0.8814,-0.4724, 0.2697, 0.963 , 1.8815,-1.0047]
[ 0.9981,-0.0611, 0.5868, 0.8097, 2.3462,-2.4706]
[ 0.9218, 0.3876, 0.925 , 0.3799, 2.1453,-2.8903]
[ 0.7093, 0.7049, 0.98  ,-0.199 , 1.6088,-2.8365]
[ 0.5292, 0.8485, 0.77  ,-0.6381, 0.6567,-2.0074]
[ 0.5197, 0.8543, 0.5757,-0.8177,-0.5477,-0.6271]
[ 0.7051, 0.7091, 0.6181,-0.7861,-1.7826, 1.1753]
[ 0.9379, 0.3469, 0.8521,-0.5233,-2.4808, 2.2925]
[ 0.9848,-0.1736, 0.9999,-0.0127,-2.6797, 2.8734]
[ 0.796 ,-0.6053, 0.8924, 0.4513,-1.9742, 1.7759]
[ 0.5723,-0.82  , 0.7445, 0.6676,-1.0957, 0.8213]
[ 0.4726,-0.8813, 0.6997, 0.7144,-0.0651,-0.1662]
[ 0.5708,-0.8211, 0.8235, 0.5673, 1.2083,-1.7586]
[ 0.8144,-0.5802, 0.991 , 0.1341, 2.1765,-2.8421]
[ 0.9931,-0.1177, 0.8787,-0.4773, 2.7103,-3.2382]
[ 0.9252, 0.3795, 0.5374,-0.8433, 2.2627,-1.6933]
[ 0.7219, 0.692 , 0.381 ,-0.9246, 1.4196,-0.0558]
[ 0.5836, 0.8121, 0.4914,-0.8709, 0.3881, 1.2624]
[ 0.6277, 0.7785, 0.8113,-0.5846,-0.9394, 3.0444]
[ 0.8179, 0.5754, 0.9978, 0.0661,-1.7707, 3.704 ]
[ 0.9775, 0.211 , 0.6934, 0.7205,-2.1353, 3.4727]
[ 0.9784,-0.2068, 0.1777, 0.9841,-2.0085, 2.3128]
[ 0.8394,-0.5435,-0.162 , 0.9868,-1.5913, 1.0674]
[ 0.6814,-0.7319,-0.2394, 0.9709,-0.8271,-0.2827]
[ 6.4191e-01,-7.6678e-01,-1.3173e-03, 1.0000e+00, 3.2955e-01,-2.1347e+00]
[ 0.7699,-0.6382, 0.5612, 0.8277, 1.4822,-3.8482]
[ 0.9595,-0.2816, 0.9998, 0.0211, 2.463 ,-5.464 ]
[ 0.9776, 0.2103, 0.504 ,-0.8637, 2.3464,-4.8378]
[ 0.8141, 0.5807,-0.2851,-0.9585, 1.6968,-3.3319]
[ 0.648 , 0.7617,-0.6986,-0.7155, 0.7498,-1.5489]
[ 0.6002, 0.7999,-0.8178,-0.5755,-0.1439,-0.3   ]
[ 0.6979, 0.7162,-0.7542,-0.6567,-1.1232, 1.3314]
[ 0.8751, 0.4839,-0.4482,-0.894 ,-1.7631, 2.5695]
[ 0.9936, 0.1126, 0.1731,-0.9849,-2.1152, 3.8064]
[ 0.9413,-0.3376, 0.8899,-0.4562,-2.3897, 5.3007]
[ 0.7096,-0.7046, 0.828 , 0.5607,-1.8052, 5.0201]
[ 0.5363,-0.8441, 0.1543, 0.988 ,-0.3922, 3.1547]
[ 0.5937,-0.8047,-0.2656, 0.9641, 1.0465, 1.1015]
[ 0.8194,-0.5732,-0.2839, 0.9588, 2.1246,-0.9045]
[ 0.9916,-0.1293, 0.0624, 0.9981, 2.5904,-2.5563]
